Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #    BA      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  1.]
 [ 6.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [13.  1.]
 [ 6.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [14.  1.]
 [ 6.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [14.  1.]
 [ 6.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [14.  1.]
 [ 6.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [14.  1.]
 [ 6.  1.]]
