Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 1.  1.]
 [ 8. 12.]
 [ 6.  4.]
 [ 4. 11.]
 [ 6.  6.]
 [ 1.  1.]
 [ 9. 12.]
 [ 6.  4.]
 [ 4. 11.]
 [ 6.  6.]
 [ 1.  1.]
 [ 9. 12.]]
