Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     B D    #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8.  6.]
 [ 6.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  2.]
 [ 9.  6.]
 [ 7.  4.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [10.  5.]
 [ 8.  4.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [11.  4.]
 [ 9.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7.  2.]
 [12.  4.]
 [ 9.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 8.  1.]
 [13.  4.]
 [ 9.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  0.]
 [14.  4.]
 [ 9.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 8.  0.]
 [15.  4.]
 [ 9.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8. -1.]
 [16.  4.]
 [ 9.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 8. -1.]
 [16.  4.]
 [ 9.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8. -1.]
 [16.  4.]]
