Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #     D      #     #
#     #  C  A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 6.  6.]
 [ 8.  4.]
 [ 3.  6.]
 [ 6.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2.  6.]
 [ 6.  4.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1.  7.]
 [ 6.  3.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  8.]
 [ 6.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  8.]
 [ 6.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  8.]
 [ 6.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  8.]
 [ 6. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  8.]
 [ 6. -1.]]
