Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B    A      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 6.  6.]
 [ 1.  6.]
 [ 8.  1.]
 [ 4. 11.]
 [ 3. 10.]
 [ 6.  6.]
 [ 2.  7.]
 [ 8.  0.]
 [ 4. 11.]
 [ 4. 11.]
 [ 6.  6.]
 [ 3.  7.]
 [ 8.  0.]
 [ 3. 11.]
 [ 3. 11.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8. -1.]
 [ 4. 11.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. -1.]
 [ 3. 11.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. -1.]
 [ 4. 11.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. -2.]
 [ 3. 11.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. -2.]
 [ 4. 11.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. -2.]
 [ 3. 11.]]
