Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #       B    #     #
#     #     D      #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [ 1.  3.]
 [ 8.  5.]
 [ 5.  1.]
 [ 6.  6.]
 [ 3.  6.]
 [ 2.  3.]
 [ 9.  5.]
 [ 5.  0.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3.  3.]
 [10.  5.]
 [ 5. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  3.]
 [10.  5.]
 [ 5. -2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  4.]
 [10.  5.]
 [ 5. -3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 9.  5.]
 [ 5. -3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 8.  5.]
 [ 5. -3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 5. -4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5. -4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 5.  5.]
 [ 5. -4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 5.  5.]
 [ 5. -4.]
 [ 6.  6.]]
