Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #     C      #     #
#     #           D#     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 3.  8.]
 [10.  5.]
 [ 6.  6.]
 [12.  7.]
 [ 8.  3.]
 [ 4.  7.]
 [10.  4.]
 [ 6.  6.]
 [13.  7.]
 [ 8.  4.]
 [ 5.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [14.  7.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [15.  7.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [15.  7.]]
