Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 2.  2.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  2.]
 [ 3.  2.]
 [ 8. 12.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5.  2.]
 [ 3.  2.]
 [ 8. 12.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  2.]
 [ 3.  2.]
 [ 8. 12.]
 [ 6.  6.]
 [ 1. 11.]]
