Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 3.  4.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  9.]
 [ 4.  5.]
 [ 2.  3.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7. 10.]
 [ 5.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8. 11.]
 [ 5.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7. 11.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8. 11.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7. 11.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8. 11.]]
