Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A  D      #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 3.  6.]
 [12.  8.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  9.]
 [ 4.  6.]
 [12.  9.]
 [ 8.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  6.]
 [11.  9.]
 [ 8.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [10.  9.]
 [ 8. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 9.  9.]
 [ 8. -2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 8.  9.]
 [ 8. -2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  8.]
 [ 8. -2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  8.]
 [ 8. -2.]
 [ 6.  6.]]
