Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 12.]
 [ 7.  2.]
 [ 2.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [11. 12.]
 [ 7.  3.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  8.]
 [10. 11.]
 [ 7.  4.]
 [ 4.  1.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9. 10.]
 [ 7.  5.]
 [ 5.  1.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8. 10.]
 [ 7.  5.]
 [ 5.  1.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7. 10.]
 [ 7.  5.]
 [ 5.  1.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7. 11.]
 [ 7.  5.]
 [ 5.  1.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7. 12.]
 [ 7.  5.]
 [ 5.  1.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7. 11.]
 [ 7.  5.]
 [ 5.  1.]
 [ 6.  6.]
 [ 7. 12.]]
