Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #     D   S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 2.  5.]
 [ 5.  1.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2.  6.]
 [ 4.  1.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3.  7.]
 [ 4.  2.]
 [ 8. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  8.]
 [ 4.  3.]
 [ 8. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 4.  4.]
 [ 8. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  8.]
 [ 4.  5.]
 [ 8. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 4.  6.]
 [ 8. 15.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 8. 15.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 4.  6.]
 [ 8. 15.]
 [ 6.  6.]]
