Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #     C  A   #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [ 9.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 2.  8.]
 [ 8.  6.]
 [ 4.  4.]
 [ 6.  6.]
 [ 0. 10.]
 [ 1.  9.]
 [ 7.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 0. 10.]
 [ 0. 10.]
 [ 7.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 1.  9.]
 [ 1.  9.]
 [ 7.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 0. 10.]]
