Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #     A      #     #
#     #           D#     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 6.  6.]
 [10.  8.]
 [ 2.  5.]
 [12.  7.]
 [11.  3.]
 [ 6.  6.]
 [ 9.  8.]
 [ 1.  5.]
 [13.  7.]
 [11.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 0.  5.]
 [14.  7.]
 [12.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [-1.  5.]
 [14.  7.]
 [13.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [-2.  5.]
 [14.  7.]
 [14.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [-2.  5.]
 [13.  6.]
 [13.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [-2.  5.]
 [14.  7.]]
