Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     # A          #     #
#     #            #     #
#     #      C     #     #
#     #    B       #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 2.  7.]
 [ 5. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3.  7.]
 [ 4. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4.  6.]
 [ 3.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  6.]
 [ 3.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  6.]
 [ 3.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  6.]
 [ 4.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  6.]
 [ 4.  6.]
 [ 8.  9.]
 [ 6.  6.]]
