Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # B          #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [ 9. 11.]
 [ 3.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [ 9. 11.]
 [ 3.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9. 11.]
 [ 3.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9. 11.]
 [ 3.  1.]]
