Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # D          #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  6.]
 [ 7.  1.]
 [10.  3.]
 [ 2.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  1.]
 [11.  3.]
 [ 1.  8.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5.  2.]
 [12.  3.]
 [ 1.  8.]
 [ 2.  8.]
 [ 6.  6.]
 [ 5.  3.]
 [13.  3.]
 [ 1.  8.]
 [ 1.  8.]
 [ 6.  6.]
 [ 5.  4.]
 [14.  3.]
 [ 2.  8.]
 [ 2.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [14.  3.]
 [ 1.  8.]
 [ 1.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [14.  3.]
 [ 2.  8.]
 [ 2.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [14.  3.]
 [ 1.  8.]]
