Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #   B C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 7. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [10.  4.]
 [ 7.  9.]
 [ 3.  6.]
 [ 6.  6.]
 [10.  1.]
 [10.  3.]
 [ 7.  8.]
 [ 2.  6.]
 [ 6.  6.]
 [10.  1.]
 [10.  2.]
 [ 7.  7.]
 [ 1.  6.]
 [ 6.  6.]
 [10.  1.]
 [10.  1.]
 [ 7.  7.]
 [ 1.  6.]
 [ 6.  6.]
 [10.  2.]
 [10.  2.]
 [ 7.  7.]
 [ 1.  6.]
 [ 6.  6.]
 [10.  1.]]
