Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D     S#     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 5.  9.]
 [ 2.  2.]
 [ 3.  1.]
 [ 6.  6.]
 [11.  6.]
 [ 5.  8.]
 [ 1.  3.]
 [ 4.  0.]
 [ 6.  6.]
 [10.  6.]
 [ 6.  7.]
 [ 1.  4.]
 [ 5. -1.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  7.]
 [ 1.  5.]
 [ 5. -2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 1.  6.]
 [ 5. -3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 2.  6.]
 [ 5. -3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 3.  7.]
 [ 5. -3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [ 5. -3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 5. -3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5. -3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 7.  7.]
 [ 5. -3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 7.  7.]
 [ 5. -3.]
 [ 6.  6.]]
