Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     A      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #          S #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 6.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  3.]
 [10.  8.]
 [ 6.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3.  2.]
 [ 9.  7.]
 [ 6.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8.  6.]
 [ 6.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 1.  0.]
 [ 7.  6.]
 [ 6.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 1.  0.]
 [ 7.  6.]
 [ 6.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 1.  0.]]
