Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #    D       #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 6.  6.]
 [10.  3.]
 [ 2.  2.]
 [ 5.  8.]
 [10.  9.]
 [ 6.  6.]
 [10.  4.]
 [ 1.  1.]
 [ 5.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  5.]
 [ 1.  1.]
 [ 5. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1.  1.]
 [ 5. 11.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  1.]
 [ 5. 12.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  1.]
 [ 5. 12.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  1.]
 [ 5. 12.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  1.]
 [ 6. 11.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  1.]
 [ 5. 12.]]
