Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    C       #     #
#     #   B        #     #
#     #            #     #
#     #  D         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  2.]
 [ 3.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6.  1.]
 [ 2.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  0.]
 [ 1.  7.]
 [ 1.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8. -1.]
 [ 2.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. -2.]
 [ 1.  7.]
 [ 1.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. -3.]
 [ 2.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. -3.]
 [ 1.  7.]
 [ 1.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. -3.]
 [ 2.  7.]]
