Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     C      #     #
#     # D          #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [10.  9.]
 [11. 11.]
 [ 6.  6.]
 [ 2.  7.]
 [ 8.  5.]
 [ 9.  8.]
 [11. 10.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  6.]
 [ 8.  7.]
 [10.  9.]
 [ 6.  6.]
 [ 0.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [-1.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [-2.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [-2.  7.]]
