Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #   A        #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 4.  2.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7.  3.]
 [ 4.  6.]
 [ 5.  3.]
 [ 3.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  5.]
 [ 5.  4.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  4.]
 [ 5.  5.]
 [ 4.  3.]
 [ 6.  6.]
 [10.  0.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [10. -1.]
 [ 6.  5.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [10. -2.]
 [ 6.  5.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [10. -2.]]
