Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         S  #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9. 12.]
 [ 9.  4.]
 [ 6.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9. 13.]
 [ 8.  4.]
 [ 6.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9. 14.]
 [ 7.  5.]
 [ 6.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9. 15.]
 [ 6.  5.]
 [ 6.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9. 15.]
 [ 6.  5.]
 [ 6.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9. 15.]
 [ 6.  5.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 15.]
 [ 6.  5.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 15.]]
