Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #    S       #     #
#     #   B        #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 7. 12.]
 [ 4.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 12.]
 [ 5.  5.]
 [ 3.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 12.]
 [ 5.  5.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 12.]
 [ 5.  5.]
 [ 3.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 12.]
 [ 5.  5.]
 [ 3. -1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 12.]
 [ 5.  5.]
 [ 3. -2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 12.]
 [ 5.  5.]
 [ 3. -3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 12.]
 [ 5.  5.]
 [ 3. -3.]
 [ 6.  6.]]
