Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #        A   #     #
#     #           B#     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 9.  7.]
 [12.  8.]
 [ 8.  1.]
 [ 6.  6.]
 [ 3.  9.]
 [ 8.  6.]
 [11.  8.]
 [ 8.  0.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  6.]
 [10.  8.]
 [ 8. -1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 9.  8.]
 [ 8. -2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 8.  7.]
 [ 8. -3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 8.  7.]
 [ 8. -3.]
 [ 6.  6.]]
