Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #  A         #     #
#     #     D      #     #
#     #     B      #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 3.  5.]
 [ 6.  7.]
 [12.  8.]
 [ 6.  6.]
 [ 9.  4.]
 [ 3.  5.]
 [ 6.  8.]
 [13.  8.]
 [ 6.  6.]
 [ 8.  5.]
 [ 3.  5.]
 [ 5.  9.]
 [14.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  5.]
 [ 4.  9.]
 [14.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 4.  8.]
 [14.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 4.  7.]
 [14.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 4.  6.]
 [14.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5.  5.]
 [14.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5.  5.]
 [15.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5.  5.]
 [15.  8.]
 [ 6.  6.]]
