Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     C   A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [10.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  2.]
 [ 9.  6.]
 [ 2.  3.]
 [ 6.  6.]
 [ 5. 13.]
 [ 7.  3.]
 [ 8.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [ 5. 14.]
 [ 7.  4.]
 [ 7.  6.]
 [ 3.  2.]
 [ 6.  6.]
 [ 5. 14.]
 [ 7.  5.]
 [ 7.  6.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5. 14.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  2.]
 [ 6.  6.]
 [ 5. 14.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5. 14.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5. 14.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5. 14.]]
