Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #A           #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 1. 11.]
 [ 4.  1.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7. 10.]
 [ 2. 11.]
 [ 4.  1.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7. 11.]
 [ 3. 11.]
 [ 4.  0.]
 [ 6.  6.]
 [ 8. 12.]
 [ 8. 12.]
 [ 4. 11.]
 [ 4.  0.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7. 11.]
 [ 5. 11.]
 [ 4.  0.]
 [ 6.  6.]
 [ 8. 12.]
 [ 8. 12.]
 [ 6. 11.]
 [ 4.  0.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8. 11.]
 [ 7. 11.]
 [ 4.  0.]
 [ 6.  6.]
 [ 9. 12.]
 [ 8. 12.]
 [ 8. 11.]
 [ 4.  0.]
 [ 6.  6.]
 [10. 12.]
 [ 9. 11.]
 [ 8. 12.]
 [ 4.  0.]
 [ 6.  6.]
 [11. 13.]
 [ 9. 12.]
 [ 9. 11.]
 [ 4.  0.]
 [ 6.  6.]
 [12. 13.]
 [ 9. 11.]
 [ 9. 12.]
 [ 4.  0.]
 [ 6.  6.]
 [12. 14.]
 [ 9. 12.]
 [ 9. 11.]
 [ 4.  0.]
 [ 6.  6.]
 [13. 14.]
 [ 9. 11.]
 [ 9. 12.]
 [ 4.  0.]
 [ 6.  6.]
 [13. 14.]
 [ 9. 12.]
 [ 9. 11.]
 [ 4.  0.]
 [ 6.  6.]
 [13. 14.]]
