Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #           S#     #
#     #     C      #     #
#     #     A      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 6.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [10.  3.]
 [11.  4.]
 [ 6.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [11.  3.]
 [11.  3.]
 [ 6.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [11.  4.]
 [11.  4.]
 [ 6.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [11.  3.]
 [11.  3.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [11.  4.]
 [11.  4.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [11.  3.]
 [11.  3.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [11.  4.]]
