Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     D      #     #
#     #    C       #     #
#     #  A         #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 3.  8.]
 [ 2. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  7.]
 [ 2.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  8.]
 [ 1.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  9.]
 [ 1.  8.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 10.]
 [ 2.  8.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 11.]
 [ 3.  9.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 12.]
 [ 4. 10.]
 [ 4. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 13.]
 [ 4. 11.]
 [ 4. 14.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 14.]
 [ 4. 12.]
 [ 4. 15.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 15.]
 [ 4. 13.]
 [ 4. 16.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 16.]
 [ 4. 14.]
 [ 4. 17.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 16.]
 [ 4. 15.]
 [ 4. 17.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 16.]
 [ 4. 15.]
 [ 4. 17.]
 [ 6.  6.]]
