Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #     C      #     #
#     #         S  #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [12.  1.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  4.]
 [ 9.  6.]
 [12.  2.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  3.]
 [ 8.  5.]
 [11.  3.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  4.]
 [10.  4.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6.  3.]
 [ 9.  4.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  0.]
 [ 6.  2.]
 [ 8.  4.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  0.]
 [ 6.  1.]
 [ 7.  4.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  0.]
 [ 5.  0.]
 [ 6.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 6.  0.]
 [ 6.  0.]
 [ 6.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  0.]
 [ 5.  0.]
 [ 6.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 6.  0.]]
