Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #      A     #     #
#     #B    D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 7.  5.]
 [ 1.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  5.]
 [ 1.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 2.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 3.  5.]
 [ 8. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 4.  5.]
 [ 8. 14.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 4.  5.]
 [ 8. 14.]
 [ 6.  6.]]
