Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     D A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 8.  6.]
 [11. 10.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [11.  9.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [11.  8.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [10.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 9.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 8.  5.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 8.  5.]
 [ 0.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 8.  5.]
 [ 0.  2.]
 [ 6.  6.]]
