Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [12.  8.]
 [ 2.  2.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  5.]
 [11.  8.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  5.]
 [10.  8.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  5.]
 [ 9.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  6.]
 [ 8.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  7.]
 [ 7.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2. 13.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2. 13.]]
