Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 8.  5.]
 [ 2. 12.]
 [ 6.  2.]
 [ 6.  6.]
 [11.  1.]
 [ 7.  4.]
 [ 2. 12.]
 [ 6.  1.]
 [ 6.  6.]
 [10.  2.]
 [ 7.  3.]
 [ 2. 12.]
 [ 6.  0.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7.  2.]
 [ 2. 12.]
 [ 6. -1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 8.  1.]
 [ 2. 12.]
 [ 6. -2.]
 [ 6.  6.]
 [ 8.  1.]
 [ 8.  2.]
 [ 2. 12.]
 [ 6. -2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 8.  1.]
 [ 2. 12.]
 [ 6. -2.]
 [ 6.  6.]]
