Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #     C      #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [10.  4.]
 [ 6. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [ 3.  8.]
 [ 9.  4.]
 [ 7. 12.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3.  9.]
 [ 8.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 2. 11.]
 [ 3. 10.]
 [ 7.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 2. 11.]
 [ 2. 11.]
 [ 7.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3. 10.]
 [ 7.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 2. 11.]]
