Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #       C    #     #
#     #            #     #
#     #     B      #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [10.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  3.]
 [ 6. 10.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  2.]
 [ 6.  9.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  1.]
 [ 6.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 4.  0.]
 [ 6.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3. -1.]
 [ 6.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  1.]
 [ 2. -1.]
 [ 6.  9.]
 [ 9.  1.]
 [ 6.  6.]
 [ 9.  0.]
 [ 1. -1.]
 [ 6.  9.]
 [ 9.  0.]
 [ 6.  6.]
 [ 9. -1.]
 [ 0. -1.]
 [ 6.  9.]
 [ 9. -1.]
 [ 6.  6.]
 [ 9. -2.]
 [ 0. -1.]
 [ 6.  9.]
 [ 9. -2.]
 [ 6.  6.]
 [ 9. -3.]
 [ 0. -1.]
 [ 6.  9.]
 [ 9. -3.]
 [ 6.  6.]
 [ 9. -4.]
 [ 0. -1.]
 [ 6.  9.]
 [ 9. -4.]
 [ 6.  6.]
 [ 9. -5.]
 [ 0. -1.]
 [ 6.  9.]
 [ 9. -4.]
 [ 6.  6.]
 [ 9. -5.]
 [ 0. -1.]]
