Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     # A          #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 2.  5.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8. 10.]
 [ 5.  2.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  2.]
 [ 8. 11.]
 [ 5.  2.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  2.]
 [ 8. 12.]
 [ 5.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8. 12.]
 [ 5.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8. 12.]]
