Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [11.  3.]
 [ 3.  1.]
 [ 5.  8.]
 [ 6.  6.]
 [ 9.  9.]
 [11.  4.]
 [ 3.  0.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [11.  5.]
 [ 3.  0.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  6.]
 [ 3.  0.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  6.]
 [ 3.  0.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  7.]
 [ 3.  0.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 3.  0.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 3.  0.]
 [ 6. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 3.  0.]
 [ 6. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 3.  0.]
 [ 6. 14.]
 [ 6.  6.]]
