Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     D      #     #
#     #          A #     #
#     #     C      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [11.  7.]
 [ 7. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [10.  7.]
 [ 8. 11.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  7.]
 [ 9. 11.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [ 9. 10.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 9.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 9.  8.]
 [ 1.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8.  7.]
 [ 0.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8.  7.]
 [-1.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8.  7.]
 [-2.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8.  7.]
 [-2.  8.]
 [ 6.  6.]]
