Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #  S         #     #
#     #     A      #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7. 12.]
 [ 2.  3.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7. 13.]
 [ 2.  3.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 14.]
 [ 3.  4.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 15.]
 [ 2.  3.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 15.]
 [ 3.  4.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 15.]
 [ 2.  3.]]
