Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #           B#     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 3. 12.]
 [12.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [ 9.  9.]
 [ 3. 11.]
 [11.  9.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8.  9.]
 [ 4. 10.]
 [10.  9.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7.  9.]
 [ 5.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  0.]
 [ 6.  9.]
 [ 6.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6. -1.]
 [ 6.  8.]
 [ 6.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6. -2.]
 [ 6.  8.]
 [ 5.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6. -2.]
 [ 5.  8.]
 [ 5.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6. -2.]
 [ 5.  8.]
 [ 5.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. -2.]
 [ 5.  8.]
 [ 5.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. -2.]]
