Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #          S #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 5.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 2. 12.]
 [11.  7.]
 [ 5.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [ 2. 13.]
 [11.  7.]
 [ 6.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 2. 14.]
 [10.  7.]
 [ 6.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 2. 14.]
 [ 9.  7.]
 [ 6.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 2. 14.]
 [ 8.  7.]
 [ 6.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 2. 14.]
 [ 7.  6.]
 [ 6.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2. 14.]
 [ 7.  6.]
 [ 6.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2. 14.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2. 14.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2. 14.]]
