Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #           S#     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  9.]
 [ 3.  2.]
 [11.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 10.]
 [ 2.  1.]
 [10.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8. 11.]
 [ 2.  1.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 11.]
 [ 2.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 10.]
 [ 2.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  9.]
 [ 2.  1.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  8.]
 [ 2.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  9.]
 [ 2.  1.]]
