Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 10.]
 [ 6.  6.]
 [ 3.  2.]
 [ 6.  1.]
 [ 7.  9.]
 [11. 10.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  0.]
 [ 7. 10.]
 [10. 10.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8. -1.]
 [ 7. 11.]
 [ 9. 10.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8. -1.]
 [ 7. 11.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8. -1.]
 [ 8. 11.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. -2.]
 [ 8. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. -2.]
 [ 8. 11.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. -2.]
 [ 8. 10.]]
