Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #B           #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6.  6.]
 [ 1.  2.]
 [ 8.  1.]
 [ 3.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 0.  2.]
 [ 9.  1.]
 [ 3.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [-1.  2.]
 [10.  1.]
 [ 3.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [-1.  2.]
 [10.  1.]
 [ 3.  4.]]
