Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #        S   #     #
#     #      B     #     #
#     #            #     #
#     #     D      #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [10.  7.]
 [ 7.  4.]
 [ 3.  1.]
 [ 6.  6.]
 [ 9.  4.]
 [10.  6.]
 [ 8.  4.]
 [ 2.  0.]
 [ 6.  6.]
 [ 9.  4.]
 [10.  6.]
 [ 8.  4.]
 [ 2. -1.]
 [ 6.  6.]
 [ 9.  4.]
 [10.  6.]
 [ 8.  4.]
 [ 2. -1.]
 [ 6.  6.]]
