Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #        S   #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [11.  3.]
 [ 8.  8.]
 [ 8.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [12.  3.]
 [ 9.  8.]
 [ 9.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [13.  3.]
 [ 8.  8.]
 [ 8.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [14.  3.]
 [ 9.  8.]
 [ 9.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [14.  3.]
 [ 8.  8.]
 [ 8.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [14.  3.]
 [ 9.  8.]]
