Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     B      #     #
#     #            #     #
#     #        A   #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [10.  1.]
 [12.  9.]
 [ 9.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [10.  1.]
 [13.  9.]
 [ 9.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [10.  1.]
 [14.  9.]
 [ 9.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [10.  0.]
 [14.  9.]
 [ 9.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [10.  0.]
 [14.  9.]
 [ 9.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [10. -1.]
 [14.  9.]
 [ 9.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [10. -1.]
 [14.  9.]
 [ 9.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [10. -1.]
 [14.  9.]]
