Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #A           #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 1.  7.]
 [ 5. 11.]
 [ 6.  6.]
 [11.  9.]
 [ 9.  3.]
 [ 2.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [12.  9.]
 [ 9.  4.]
 [ 3.  6.]
 [ 3. 11.]
 [ 6.  6.]
 [13.  9.]
 [ 9.  5.]
 [ 4.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [13.  9.]
 [ 9.  6.]
 [ 5.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [13.  9.]
 [ 9.  7.]
 [ 5.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [13.  9.]
 [ 9.  7.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [13.  9.]
 [ 9.  7.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [13.  9.]]
