Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A  C      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #          B #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 3.  6.]
 [11. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  9.]
 [ 4.  6.]
 [10. 11.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  8.]
 [ 5.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  9.]
 [ 5.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  8.]
 [ 5.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  9.]
 [ 5.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  8.]
 [ 5.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  9.]
 [ 5.  6.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  8.]
 [ 5.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  9.]]
