Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           C#     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # D          #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  6.]
 [ 8.  9.]
 [12.  2.]
 [ 2.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [12.  2.]
 [ 1.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [12.  2.]
 [ 0.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [12.  2.]
 [ 0.  7.]]
