Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #     B A    #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  8.]
 [ 3. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 3.  9.]
 [ 3.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  3.]
 [ 3. 10.]
 [ 3. 10.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  2.]
 [ 3.  9.]
 [ 3.  9.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7.  1.]
 [ 3. 10.]
 [ 3. 10.]
 [ 7.  1.]
 [ 6.  6.]
 [ 7.  0.]
 [ 3.  9.]
 [ 3.  9.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 10.]
 [ 3. 10.]
 [ 7. -1.]
 [ 6.  6.]
 [ 7. -2.]
 [ 3.  9.]
 [ 3.  9.]
 [ 7. -2.]
 [ 6.  6.]
 [ 7. -3.]
 [ 3. 10.]
 [ 3. 10.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -4.]
 [ 3.  9.]
 [ 3.  9.]
 [ 7. -4.]
 [ 6.  6.]
 [ 7. -5.]
 [ 3. 10.]
 [ 3. 10.]
 [ 7. -4.]
 [ 6.  6.]
 [ 7. -5.]
 [ 3.  9.]
 [ 3.  9.]
 [ 7. -4.]
 [ 6.  6.]
 [ 7. -5.]
 [ 3. 10.]]
