Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D  B      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4.  2.]
 [ 3.  6.]
 [ 1. 11.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4.  1.]
 [ 2.  7.]
 [ 1. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4.  0.]
 [ 1.  8.]
 [ 1. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4. -1.]
 [ 1.  8.]
 [ 1. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4. -2.]
 [ 1.  8.]
 [ 1. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4. -2.]
 [ 1.  8.]]
