Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 1. 11.]
 [ 5.  1.]
 [ 6.  6.]
 [ 7. 12.]
 [10.  5.]
 [ 2. 11.]
 [ 5.  0.]
 [ 6.  6.]
 [ 7. 13.]
 [10.  6.]
 [ 3. 11.]
 [ 5.  0.]
 [ 6.  6.]
 [ 7. 14.]
 [ 9.  6.]
 [ 4. 10.]
 [ 5.  0.]
 [ 6.  6.]
 [ 7. 15.]
 [ 8.  6.]
 [ 5.  9.]
 [ 5.  0.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7.  6.]
 [ 5.  8.]
 [ 5.  0.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  0.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  0.]
 [ 6.  6.]
 [ 7. 16.]]
