Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A   D      #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 2.  6.]
 [ 3.  1.]
 [ 4.  9.]
 [ 6.  6.]
 [ 8.  3.]
 [ 3.  7.]
 [ 3.  1.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7.  4.]
 [ 3.  8.]
 [ 3.  1.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  9.]
 [ 3.  1.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 10.]
 [ 3.  1.]
 [ 4. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 11.]
 [ 3.  1.]
 [ 4. 14.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 12.]
 [ 3.  1.]
 [ 4. 15.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 13.]
 [ 3.  1.]
 [ 4. 16.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 14.]
 [ 3.  1.]
 [ 4. 17.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 15.]
 [ 3.  1.]
 [ 4. 17.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 16.]
 [ 3.  1.]
 [ 4. 17.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 16.]
 [ 3.  1.]
 [ 4. 17.]
 [ 6.  6.]]
