Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     B      #     #
#     #     S      #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 9. 12.]
 [ 2.  5.]
 [ 6.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1.  5.]
 [ 6.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9. 12.]
 [ 0.  5.]
 [ 6.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9. 12.]
 [ 0.  5.]
 [ 6.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9. 12.]
 [ 0.  5.]]
