Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           C#     #
#     #     D      #     #
#     #      A     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [12.  2.]
 [ 6.  3.]
 [ 5.  8.]
 [ 7.  3.]
 [ 6.  6.]
 [13.  2.]
 [ 5.  2.]
 [ 5.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [14.  2.]
 [ 4.  2.]
 [ 4.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [15.  2.]
 [ 3.  2.]
 [ 3.  6.]
 [ 7.  2.]
 [ 6.  6.]
 [15.  2.]
 [ 2.  2.]
 [ 3.  5.]
 [ 7.  2.]
 [ 6.  6.]
 [15.  2.]
 [ 1.  2.]
 [ 3.  4.]
 [ 7.  2.]
 [ 6.  6.]
 [15.  2.]
 [ 1.  2.]
 [ 2.  3.]
 [ 7.  2.]
 [ 6.  6.]
 [15.  2.]
 [ 1.  2.]
 [ 1.  2.]
 [ 7.  1.]
 [ 6.  6.]
 [15.  2.]
 [ 2.  3.]
 [ 2.  3.]
 [ 7.  1.]
 [ 6.  6.]
 [15.  2.]
 [ 1.  2.]
 [ 1.  2.]
 [ 7.  1.]
 [ 6.  6.]
 [15.  2.]
 [ 2.  3.]]
