Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 10.]
 [ 2.  3.]
 [ 9.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [11. 10.]
 [ 2.  4.]
 [ 9.  1.]
 [ 4.  8.]
 [ 6.  6.]
 [10. 10.]
 [ 2.  5.]
 [ 9.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 2.  6.]
 [ 9.  1.]
 [ 3. 10.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2.  7.]
 [ 9.  1.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  8.]
 [ 9.  1.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  9.]
 [ 9.  1.]
 [ 3. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3. 10.]
 [ 9.  1.]
 [ 3. 14.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3. 11.]
 [ 9.  1.]
 [ 3. 15.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3. 12.]
 [ 9.  1.]
 [ 3. 16.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3. 13.]
 [ 9.  1.]
 [ 3. 17.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3. 14.]
 [ 9.  1.]
 [ 3. 17.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3. 15.]
 [ 9.  1.]
 [ 3. 17.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3. 16.]
 [ 9.  1.]
 [ 3. 17.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3. 16.]
 [ 9.  1.]
 [ 3. 17.]
 [ 6.  6.]]
