Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #      S     #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 2. 12.]
 [ 1.  1.]
 [ 6.  9.]
 [ 4. 10.]
 [ 6.  6.]
 [ 2. 13.]
 [ 1.  1.]
 [ 5.  9.]
 [ 5. 11.]
 [ 6.  6.]
 [ 2. 14.]
 [ 1.  1.]
 [ 5.  9.]
 [ 5. 11.]
 [ 6.  6.]
 [ 2. 14.]
 [ 1.  1.]]
