Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #D    C      #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [12.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 1.  6.]
 [ 4.  3.]
 [11.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 0.  6.]
 [ 4.  4.]
 [10.  5.]
 [10.  9.]
 [ 6.  6.]
 [-1.  6.]
 [ 4.  5.]
 [ 9.  5.]
 [11.  8.]
 [ 6.  6.]
 [-1.  6.]
 [ 4.  6.]
 [ 8.  5.]
 [11.  7.]
 [ 6.  6.]
 [-1.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [10.  6.]
 [ 6.  6.]
 [-1.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [-2.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [-2.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [-2.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [-2.  6.]]
