Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D B      #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #         A  #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [10. 11.]
 [ 6.  6.]
 [ 7.  9.]
 [ 4.  6.]
 [ 6. 11.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 3.  6.]
 [ 7. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6. 11.]
 [ 2.  6.]
 [ 7. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6. 11.]
 [ 1.  6.]
 [ 7. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6. 11.]
 [ 0.  6.]
 [ 7. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6. 11.]
 [-1.  6.]
 [ 7. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6. 11.]
 [-1.  6.]]
